post_type,post_title,post_status,sku,parent_sku,regular_price,sale_price,manage_stock,stock_quantity,categories,description,short_description,meta:_yoast_wpseo_title,meta:_yoast_wpseo_metadesc,meta:_yoast_wpseo_focuskw,meta:_yoast_wpseo_canonical,images,gallery_images,gallery_image_alt,image_filename,image_titles,image_alt,sale_tag,attribute:color,attribute_name:color,attribute:application,attribute_name:application,attribute:closure-style,attribute_name:closure-style,attribute:lining-material,attribute_name:lining-material,attribute:long-strap,attribute_name:long-strap,attribute:number-of-inside-pockets,attribute_name:number-of-inside-pockets,attribute:number-of-outside-pockets,attribute_name:number-of-outside-pockets,attribute:number-of-straps,attribute_name:number-of-straps,attribute:outer-material,attribute_name:outer-material,attribute:suitable-for,attribute_name:suitable-for,attribute:dimention,attribute_name:dimention
product,کیف زنانه کد ۵۷۱۸,publish,5718,,1799000,,yes,10,کیف زنانه>کیف روزمره زنانه,,,کیف زنانه کد 5718,خرید کیف زنانه کد 5718 به رنگ مشکی طرح 1 و مشکی طرح 2 با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,کیف زنانه کد 5718,https://luxbaz.com/product/women-wallet-5718/,https://luxbaz.com/wp-content/uploads/2026/07/women-wallet-5718-main.webp,https://luxbaz.com/wp-content/uploads/2026/07/women-wallet-5718-main.webp|https://luxbaz.com/wp-content/uploads/2026/07/women-wallet-5718-black-design-1.webp|https://luxbaz.com/wp-content/uploads/2026/07/women-wallet-5718-black-design-2.webp|https://luxbaz.com/wp-content/uploads/2026/07/women-wallet-5718-01.webp|https://luxbaz.com/wp-content/uploads/2026/07/women-wallet-5718-02.webp|https://luxbaz.com/wp-content/uploads/2026/07/women-wallet-5718-03.webp,کیف زنانه کد 5718|کیف زنانه کد 5718 رنگ Black - Design 1|کیف زنانه کد 5718 رنگ Black - Design 2|کیف زنانه کد 5718 - نمای 01|کیف زنانه کد 5718 - نمای 02|کیف زنانه کد 5718 - نمای 03,women-wallet-5718-main.webp|women-wallet-5718-black-design-1.webp|women-wallet-5718-black-design-2.webp|women-wallet-5718-01.webp|women-wallet-5718-02.webp|women-wallet-5718-03.webp,,کیف زنانه کد 5718,,مشکی طرح 1|مشکی طرح 2,رنگ,روزمره,کاربرد,زیپ,نحوه بسته شدن کیف,ساتن,جنس آستر,دارد,بند بلند,1,تعداد جیب داخلی,6,تعداد جیب بیرونی,3,تعداد بند,چرم مصنوعی,جنس رویه,من,مناسب برای,طول: ۳۹cm|عرض: ۱۶cm|کف: ۳۶cm,dimention
product_variation,,publish,5718-Black - Design 1,5718,1799000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/women-wallet-5718-black-design-1.webp,,,women-wallet-5718-black-design-1.webp,کیف زنانه کد ۵۷۱۸ - مشکی طرح 1,کیف زنانه کد ۵۷۱۸ - مشکی طرح 1,,مشکی طرح 1,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,5718-Black - Design 2,5718,1799000,,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/women-wallet-5718-black-design-2.webp,,,women-wallet-5718-black-design-2.webp,کیف زنانه کد ۵۷۱۸ - مشکی طرح 2,کیف زنانه کد ۵۷۱۸ - مشکی طرح 2,,مشکی طرح 2,رنگ,,,,,,,,,,,,,,,,,,,,
product,کوله پشتی کد ۹۰۰۰,publish,9000,,969000,775000,yes,10,کوله ‌پشتی,,,کوله پشتی کد 9000,خرید کوله پشتی کد 9000 به رنگ سفید MK درشت و سفید MK ریز و سفید چهارخونه با کیفیت عالی و قیمت مناسب از فروشگاه لوکس‌باز,کوله پشتی کد 9000,https://luxbaz.com/product/backpack-9000/,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-main.webp,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-main.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-black-checkered-hot-stamped.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-black-louis-vuitton-hot-stamped.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-black-lizard-pattern.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-01.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-02.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-03.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-04.webp|https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-05.webp,کوله پشتی کد 9000|کوله پشتی کد 9000 رنگ Black Checkered - Hot Stamped|کوله پشتی کد 9000 رنگ Black Louis Vuitton - Hot Stamped|کوله پشتی کد 9000 رنگ Black Lizard Pattern|کوله پشتی کد 9000 - نمای 01|کوله پشتی کد 9000 - نمای 02|کوله پشتی کد 9000 - نمای 03|کوله پشتی کد 9000 - نمای 04|کوله پشتی کد 9000 - نمای 05,backpack-9000-main.webp|backpack-9000-black-checkered-hot-stamped.webp|backpack-9000-black-louis-vuitton-hot-stamped.webp|backpack-9000-black-lizard-pattern.webp|backpack-9000-01.webp|backpack-9000-02.webp|backpack-9000-03.webp|backpack-9000-04.webp|backpack-9000-05.webp,,کوله پشتی کد 9000,تخفیف خورده‌ها,سفید MK درشت|سفید MK ریز|سفید چهارخونه|سفید دیور|عسلی فندی|قهوه ای لویی ویتون درشت|قهوه ای لویی ویتون ریز|کرم چهارخونه|کرم گوچی ریز|مشکی چهارخونه داغی|مشکی لویی ویتون داغی|مشکی لیزارد,رنگ,اسپرت,کاربرد,زیپ,نحوه بسته شدن کیف,ساتن,جنس آستر,دارد,بند بلند,1,تعداد جیب داخلی,2,تعداد جیب بیرونی,2,تعداد بند,چرم مصنوعی,جنس رویه,من,مناسب برای,طول: ۳۰cm|عرض: ۱۰cm|کف: ۲۵cm,dimention
product_variation,,publish,9000-White Michael Kors - Large Logo,9000,969000,775000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-01.webp,,,backpack-9000-01.webp,کوله پشتی کد ۹۰۰۰ - سفید MK درشت,کوله پشتی کد ۹۰۰۰ - سفید MK درشت,,سفید MK درشت,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9000-White Michael Kors - Small Logo,9000,969000,775000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-02.webp,,,backpack-9000-02.webp,کوله پشتی کد ۹۰۰۰ - سفید MK ریز,کوله پشتی کد ۹۰۰۰ - سفید MK ریز,,سفید MK ریز,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9000-White Checkered,9000,969000,775000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-03.webp,,,backpack-9000-03.webp,کوله پشتی کد ۹۰۰۰ - سفید چهارخونه,کوله پشتی کد ۹۰۰۰ - سفید چهارخونه,,سفید چهارخونه,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9000-White Dior,9000,969000,775000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-04.webp,,,backpack-9000-04.webp,کوله پشتی کد ۹۰۰۰ - سفید دیور,کوله پشتی کد ۹۰۰۰ - سفید دیور,,سفید دیور,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9000-Honey Fendi,9000,969000,775000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-05.webp,,,backpack-9000-05.webp,کوله پشتی کد ۹۰۰۰ - عسلی فندی,کوله پشتی کد ۹۰۰۰ - عسلی فندی,,عسلی فندی,رنگ,,,,,,,,,,,,,,,,,,,,
product_variation,,publish,9000-Brown Louis Vuitton - Large Logo,9000,969000,775000,yes,10,,,,,,,,https://luxbaz.com/wp-content/uploads/2026/07/backpack-9000-main.webp,,,backpack-9000-main.webp,کوله پشتی کد ۹۰۰۰ - قهوه ای لویی ویتون درشت,کوله پشتی کد ۹۰۰۰ - قهوه ای لویی ویتون درشت,,قهوه ای لویی ویتون درشت,رنگ,,,,,,,,,,,,,,,,,,,,
